,Transaction ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
0,1,1,34,3,3,50,150
1,2,2,26,1,2,500,1000
2,3,1,50,2,1,30,30
3,4,1,37,1,1,500,500
4,5,1,30,3,2,50,100
5,6,2,45,3,1,30,30
6,7,1,46,1,2,25,50
7,8,1,30,2,4,25,100
8,9,1,63,2,2,300,600
9,10,2,52,1,4,50,200
10,11,1,23,1,2,50,100
11,12,1,35,3,3,25,75
12,13,1,22,2,3,500,1500
13,14,1,64,1,4,30,120
14,15,2,42,2,4,500,2000
15,16,1,19,1,3,500,1500
16,17,2,27,1,4,25,100
17,18,2,47,2,2,25,50
18,19,2,62,1,2,25,50
19,20,1,22,1,3,300,900
20,21,2,50,3,1,500,500
21,22,1,18,1,2,50,100
22,23,2,35,1,4,30,120
23,24,2,49,1,1,300,300
24,25,2,64,3,1,50,50
25,26,2,28,2,2,500,1000
26,27,2,38,3,2,25,50
27,28,2,43,3,1,500,500
28,29,2,42,2,1,30,30
29,30,2,39,3,3,300,900
30,31,1,44,2,4,300,1200
31,32,1,30,3,3,30,90
32,33,2,50,2,2,50,100
33,34,2,51,1,3,50,150
34,35,2,58,3,3,300,900
35,36,1,52,3,3,300,900
36,37,2,18,3,3,25,75
37,38,1,38,3,4,50,200
38,39,1,23,1,4,30,120
39,40,1,45,3,1,50,50
40,41,1,34,1,2,25,50
41,42,1,22,1,3,300,900
42,43,2,48,1,1,300,300
43,44,2,22,1,1,25,25
44,45,2,55,2,1,30,30
45,46,2,20,2,4,300,1200
46,47,2,40,3,3,500,1500
47,48,1,54,2,3,300,900
48,49,2,54,2,2,500,1000
49,50,2,27,3,3,25,75
50,51,1,27,3,3,25,75
51,52,2,36,3,1,300,300
52,53,1,34,2,2,50,100
53,54,2,38,2,3,500,1500
54,55,1,31,3,4,30,120
55,56,2,26,1,3,300,900
56,57,2,63,3,1,30,30
57,58,1,18,1,4,300,1200
58,59,1,62,1,1,50,50
59,60,1,30,3,3,50,150
60,61,1,21,3,4,50,200
61,62,1,18,3,2,50,100
62,63,1,57,2,2,25,50
63,64,1,49,1,4,25,100
64,65,1,51,2,4,500,2000
65,66,2,45,2,1,30,30
66,67,2,48,3,4,300,1200
67,68,1,25,2,1,300,300
68,69,2,56,3,3,25,75
69,70,2,43,1,1,300,300
70,71,2,51,3,4,25,100
71,72,2,20,2,4,500,2000
72,73,1,29,2,3,30,90
73,74,2,18,3,4,500,2000
74,75,1,61,3,4,50,200
75,76,2,22,2,2,50,100
76,77,2,47,1,2,50,100
77,78,2,47,1,3,500,1500
78,79,1,34,3,1,300,300
79,80,2,64,1,2,30,60
80,81,1,40,2,1,50,50
81,82,2,32,3,4,50,200
82,83,1,54,2,2,50,100
83,84,2,38,2,3,30,90
84,85,1,31,1,3,50,150
85,86,1,19,3,3,30,90
86,87,2,28,3,2,50,100
87,88,1,56,1,1,500,500
88,89,2,55,2,4,500,2000
89,90,2,51,2,1,30,30
90,91,2,55,2,1,500,500
91,92,2,51,2,4,30,120
92,93,2,35,3,4,500,2000
93,94,2,47,3,2,500,1000
94,95,2,32,1,2,30,60
95,96,2,44,1,2,300,600
96,97,2,51,3,2,500,1000
97,98,2,55,3,2,50,100
98,99,2,50,2,4,300,1200
99,100,1,41,2,1,30,30
100,101,1,32,1,2,300,600
101,102,2,47,3,2,25,50
102,103,2,59,1,1,25,25
103,104,2,34,3,2,500,1000
104,105,2,22,2,1,500,500
105,106,2,46,1,1,50,50
106,107,2,21,1,4,300,1200
107,108,2,27,3,3,25,75
108,109,2,34,2,4,500,2000
109,110,1,27,1,3,300,900
110,111,2,34,2,3,500,1500
111,112,1,37,1,3,500,1500
112,113,2,41,2,2,25,50
113,114,2,22,3,4,25,100
114,115,1,51,1,3,500,1500
115,116,2,23,1,1,30,30
116,117,1,19,2,2,500,1000
117,118,2,30,2,4,500,2000
118,119,2,60,1,3,50,150
119,120,1,60,3,1,50,50
120,121,2,28,2,4,50,200
121,122,1,64,2,4,30,120
122,123,2,40,2,2,30,60
123,124,1,33,1,4,500,2000
124,125,1,48,1,2,50,100
125,126,2,28,1,3,30,90
126,127,2,33,1,2,25,50
127,128,1,25,3,1,500,500
128,129,2,21,3,2,300,600
129,130,2,57,1,1,500,500
130,131,2,21,3,2,300,600
131,132,1,42,2,4,50,200
132,133,1,20,2,3,300,900
133,134,1,49,2,1,50,50
